CC,Player name,Team name,eDPI,DPI,Hz,Windows sensitivity,sensitivity,zoom_sensitivity_ratio,m_pitch,m_yaw,Mouse acceleration,Mouse,Mousepad
BG,spyleadeR,,3800,2000,,5,1.9,1.1,0.022,0.022,1,Logitech G302,SteelSeries QcK+ [Dota 2 Vengeful Spirit]
FI,KHRN,ENCORE,2300,1000,500,,2.3,1.2,0.022,0.022,1.05,Zowie EC?,Zowie G-SR
PL,rallen,Kinguin,2160,1800,500,6,1.2,1,0.022,0.022,0,SteelSeries Rival,SteelSeries QcK Mass
PT,fox,SK Gaming*,2070,450,,6,4.6,1,0.022,0.022,0,Zowie AM-GS,Zowie G-SR [fox]
US,Professor_Chaos,Muffin Lightning,2000,400,,10,5,,,,,Zowie FK?,Steelpad 4S
FI,jOELZ,,1860,400,1000,,4.65,0.85,0.022,0.022,1.05,Zowie FK2,Logitech G240
PL,Hyper,Pride Gaming*,1760,800,,,2.2,0.8,0.022,0.022,1.05,Zowie ZA12,Zowie G-SR
CA,NAF,OpTic Gaming,1620,1800,1000,6,0.9,0.856,0.022,0.022,0,Razer DeathAdder Chroma,Razer Goliathus
DE,kRYSTAL,,1600,1000,1000,6,1.6,0.6,0.022,0.022,0,SteelSeries Rival 100,SteelSeries QcK Heavy
US,Hiko,Team Liquid,1600,400,1000,6,4,1,0.022,0.022,0,Razer Abyssus,Razer Goliathus Speed
US,fREAKAZOiD,Echo Fox,1520,800,500,6,1.9,0.85,0.022,0.022,0,Razer DeathAdder Elite,Razer Goliathus Speed
ES,FlipiN,x6tence,1458,810,1000,6,1.8,1,0.022,0.022,0,SteelSeries Kinzu v3,SteelSeries DEX Gaming
SE,f0rest,Ninjas in Pyjamas,1400,400,500,6,3.5,1,0.022,0.022,0,Zowie EC2-A,Xtrfy XTP1-L4-NiP-LI
CZ,oskar,mousesports,1400,400,500,6,3.5,0.8,0.022,0.022,0,Razer DeathAdder Chroma,SteelSeries QcK Heavy
DE,strux1,,1395,450,,6,3.1,1,0.022,0.022,0,Zowie EC2 eVo,SteelSeries QcK+ [CS:GO]
PL,MINISE,Pride Gaming,1350,450,,6,3,1,0.022,0.022,0,Zowie,Zowie G-SR
FI,Allu,FaZe Clan,1320,400,1000,6,3.3,1,0.022,0.022,0,Zowie EC1,Xtrfy XTP1-L4-NiP-LI
US,Hazed,,1320,400,1000,6,3.3,0.85,0.022,0.022,0,SteelSeries Sensei RAW [Rubberized],SteelSeries 9HD
US,EliGE,Team Liquid,1312,1600,1000,6,0.82,0.82,0.022,0.022,0,Razer DeathAdder Chroma,Razer Goliathus Speed Extended
FR,Happy,EnVyUs,1280,400,1000,5,3.2,1,0.022,0.022,0,Zowie EC2-A,SteelSeries QcK Heavy
RU,flamie,Natus Vincere,1280,400,1000,6,3.2,1,0.022,0.022,0,Zowie EC?,Zowie G-SR [flamie]
RU,seized,Natus Vincere,1240,400,500,6,3.1,0.8,0.022,0.022,0,Zowie EC2-A,Zowie [seized]
FR,NBK,EnVyUs,1240,800,500,6,1.55,0.8,0.022,0.022,0,Zowie ZA11,Zowie G-SR
UA,s1mple,Natus Vincere,1236,400,1000,6,3.09,1,0.022,0.022,0,Zowie ZA13,Zowie G-SR [s1mple]
CA,steel,,1200,800,500,6,1.5,1,0.022,0.022,0,FinalMouse 2016,Zowie G-SR
SE,Xizt,Ninjas in Pyjamas,1200,400,500,6,3,1,0.022,0.022,0,Zowie FK?,SteelSeries QcK Heavy
BR,boltz,Immortals,1200,400,500,,3,1,0.022,0.022,0,SteelSeries Sensei,Zowie [BenQ]
RU,kibaken,Team Spirit,1200,400,500,6,3,1,0.022,0.022,0,Zowie FK1,SteelSeries QcK Heavy
KZ,mou,Gambit Gaming,1200,400,,,3,1,0.022,0.022,0,Zowie ZA13,Zowie G-SR [mou]
NL,mikeS,,1200,800,1000,,1.5,1,0.022,0.022,0,Zowie EC?,Razer Goliathus Speed
BR,steel,Immortals,1160,800,1000,6,1.45,0.81,0.022,0.022,0,SteelSeries Sensei,SteelSeries QcK Mass
SE,GeT_RiGhT,Ninjas in Pyjamas,1160,400,1000,6,2.9,1,0.022,0.022,0,Zowie EC1-A,Xtrfy XTP1-L4-GT-1
FI,aslak,,1160,400,1000,6,2.9,0.78,0.022,0.022,0,SteelSeries Kinzu,SteelSeries QcK Heavy
RU,spiker,,1160,400,500,6,2.9,1,0.022,0.022,0,Zowie EC1-A,Logitech G640
DE,asmo,,1152,400,,6,2.88,1,0.022,0.022,0,Zowie ZA11,SteelSeries QcK+
FR,fxy0,,1125,450,1000,6,2.5,1,0.022,0.022,0,Zowie EC2,SteelSeries QcK Heavy
UA,bondik,HellRaisers,1125,1800,1000,3,2.5,0.88,0.022,0.022,0,Razer Deathadder 3.5G,SteelSeries QcK Heavy
BG,nkl,,1120,800,1000,6,1.4,0.8,0.022,0.022,0,Zowie EC1-A,SteelSeries QcK Heavy
RU,jmqa,Elements Pro Gaming,1120,400,1000,6,2.8,1,0.022,0.022,0,SteelSeries Kana [White],SteelSeries QcK Mass
FI,natu,,1120,800,,6,1.4,1,0.022,0.022,,Zowie ZA12,Xtrfy XTP1-L4-ENCE-1
BE,davidp,,1120,400,1000,6,2.8,1,0.022,0.022,0,Zowie EC2-A,SteelSeries QcK Heavy
DE,keev,BIG,1120,400,500,,2.8,0.9,0.022,0.022,0,FinalMouse 2015,Zowie G-SR
US,jdm64,Team Liquid,1100,1600,1000,6,0.6875,1,0.022,0.022,0,Razer DeathAdder Elite,SteelSeries QcK Heavy
SE,xelos,,1100,500,500,6,2.2,,,,,ASUS ROG Gladius,QPAD
AU,Havoc,,1080,450,1000,6,2.4,0.7,-0.022,0.022,0,SteelSeries Rival,SteelSeries QcK+ [Na'Vi]
DK,AcilioN,,1080,800,1000,,1.35,1,0.022,0.022,0,Razer DeathAdder,Mionix Sargas 450 SK
CH,Maniac,,1080,400,1000,6,2.7,1,-0.022,0.022,0,SteelSeries Sensei RAW,SteelSeries QcK+
US,roca,Echo Fox,1080,1800,1000,6,0.6,1,0.022,0.022,0,Razer DeathAdder Chroma,Razer Goliathus Control Large
SE,zende,,1050,500,500,5,2.1,1,0.022,0.022,0,Zowie EC2,Xtrfy [CPH Wolves]
US,reltuC,Counter Logic Gaming,1040,800,,6,1.3,,,,,Razer DeathAdder 2013 [CLG],
BR,FalleN,SK Gaming,1040,400,,6,2.6,1.1,0.022,0.022,0,Zowie EC1-A,Zowie G-SR
UA,starix,Natus Vincere*,1040,400,1000,,2.6,1,0.022,0.022,0,SteelSeries Kana,SteelSeries QcK+
US,ptr,NRG eSports,1040,400,,6,2.6,1,0.022,0.022,0,Logitech G400s,SteelSeries QcK+
SE,pyth,Ninjas in Pyjamas,1040,400,1000,6,2.6,1,0.022,0.022,0,Zowie ZA13 [BenQ],SteelSeries QcK Heavy
FR,GMX,,1035,450,500,6,2.3,1,0.022,0.022,0,Zowie EC1,Razer Goliathus Speed
FR,Uzzziii,,1350,450,500,6,3,1,0.022,0.0165,0,Razer DeathAdder Chroma,SteelSeries QcK Heavy
DE,smn,,1012.5,450,1000,6,2.25,1,0.022,0.022,0,,
FR,kioShiMa,FaZe Clan,1000,400,1000,6,2.5,1,0.022,0.022,0,Zowie ZA12,Zowie G-SR
BE,ScreaM,G2 Esports,1000,400,500,5,2.5,1,0.022,0.022,0,FinalMouse [Scream One],SteelSeries QcK Heavy
SE,pauf,,1000,500,1000,6,2,1,0.022,0.022,0,SteelSeries Rival [White],SteelSeries QcK+
RU,Dosia,Gambit Gaming,1000,400,500,6,2.5,0.8,0.022,0.022,0,SteelSeries Kinzu [Red],Zowie G-SR [Dosia]
DK,Friis,Heroic*,1000,400,500,6,2.5,1,0.022,0.022,0,SteelSeries Rival,Mionix Sargas 450 SK
SE,pronax,GODSENT,1000,400,1000,6,2.5,1,0.022,0.022,0,Zowie EC?,SteelSeries QcK Heavy
DK,aizy,FaZe Clan,1000,400,,6,2.5,1.1,0.022,0.022,0,Zowie FK1,Corsair MM200 XL
BR,fer,SK Gaming,1000,400,,6,2.5,1,0.022,0.022,0,SteelSeries Rival [Fade],Mionix Sargas 450 SK
DK,cadiaN,Heroic,1000,400,1000,6,2.5,1,0.022,0.022,0,Logitech G900,SteelSeries QcK Heavy
US,FugLy,NRG eSports,990,450,500,6,2.2,1,0.022,0.022,0,Razer DeathAdder,SteelSeries QcK Heavy
PL,Neo,Virtus.pro,980,400,1000,6,2.45,0.9,0.022,0.022,0,SteelSeries Rival 100,SteelSeries QcK+
DK,SandeN,Wizards,976,800,1000,6,1.22,1,0.022,0.022,0,Razer DeathAdder 2013,Mionix Sargas 450 SK
AU,AZR,Renegades,967.5,450,1000,5,2.15,1,0.022,0.022,0,SteelSeries Sensei,SteelSeries QcK+ [Na'Vi]
DK,Pimp,Team Liquid,960,800,1000,6,1.2,0.8,0.022,0.022,0,Razer DeathAdder,Zowie G-SR [Pimp]
BR,HEN1,Immortals,960,400,1000,4,2.4,1.2,0.022,0.022,1.05,SteelSeries Rival,SteelSeries QcK Heavy
SE,JW,GODSENT,960,400,500,6,2.4,0.9,0.022,0.022,0,Zowie EC2-A,Fnatic Focus
US,nitr0,Team Liquid,960,400,500,6,2.4,1,0.022,0.022,0,Razer DeathAdder Chroma,Razer Goliathus
US,RUSH,OpTic Gaming,960,400,,,2.4,0.8,0.022,0.022,0,Zowie FK?,SteelSeries QcK+
ES,loWel,mousesports,960,400,1000,6,2.4,1.2,0.022,0.022,0,Logitech G303,Razer Goliathus Control
NO,cENTRYZ,Norse,945,450,1000,6,2.1,1,0.022,0.022,0,Zowie EC1 eVo,SteelSeries QcK+
BG,v1c7oR,Rogue,945,450,1000,6,2.1,1,0.022,0.022,0,QPAD 5K,SteelSeries QcK Heavy
SE,berg,,920,1150,,6,0.8,1,0.022,0.022,0,Razer DeathAdder 2013,Razer Goliathus Control
DK,Magiskb0Y,North,920,800,1000,,1.15,1,0.022,0.022,0,Zowie EC?-A,
NO,rain,FaZe Clan,918,450,1000,6,2.04,1,0.022,0.022,0,QPAD 5K,Xtrfy XGP1-L4
NO,RUBINO,North,900,400,,6,2.25,1,0.022,0.022,0,Zowie EC2-A,Zowie G-SR
FR,shox,G2 Esports,900,400,1000,5,3,1,0.022,0.022,0,Zowie FK1,Razer Goliathus Speed
US,adreN,Mythic,900,400,1000,6,2.25,1,0.022,0.022,0,Zowie FK1,Razer Goliathus
SE,Devilwalk,,900,450,,6,2,1,0.022,0.022,0,Zowie EC1 eVo,SteelSeries QcK Heavy
NO,Skurk,,900,450,500,6,2,1,0.022,0.022,Win,Zowie EC1 eVo CL,Zowie G-CM [Red]
DE,stavros,Panthers Gaming,900,400,,6,2.25,1,0.022,0.022,0,Logitech G400s,QPAD UC-90
ES,Kairi,x6tence,900,500,1000,6,1.8,1,0.022,0.022,0,Logitech G303,Razer Goliathus Control
BE,Ex6TenZ,Team-LDLC,900,450,500,6,2,1,0.022,0.022,0,Zowie AM-FG,Razer Goliathus Speed
DK,k0nfig,North,880,400,,6,2.2,1,0.022,0.022,0,Zowie FK1,Corsair MM200 XL
US,LeX,Mythic,880,400,1000,6,2.2,0.9,0.022,0.022,0,SteelSeries Rival 300,SteelSeries QcK Heavy
FI,naSu,ENCE eSports,880,400,1000,6,2.2,1,0.022,0.022,0,Zowie EC2-A,Zowie G-SR
DK,gla1ve,Astralis,880,400,500,6,2.2,1,0.022,0.022,0,Cooler Master Mizar,SteelSeries QcK+ [CPH Wolves]
SE,Fifflaren,,880,400,500,6,2.2,0.65,0.022,0.022,0,Zowie ZA13,Razer Goliathus
SE,Friberg,Ninjas in Pyjamas,880,800,1000,6,1.1,1,0.022,0.022,0,Zowie EC?-A [BenQ],Xtrfy [friberg]
US,Tarik,OpTic Gaming,880,800,1000,6,1.1,1,0.022,0.022,0,Logitech G400s,SteelSeries QcK Heavy
DK,tenzki,Unity,880,400,500,6,2.2,1,0.022,0.022,0,SteelSeries Rival 300,Corsair MM200 XL
KZ,AdreN,Gambit Gaming,880,400,500,6,2.2,0.85,0.022,0.022,0,SteelSeries Kana v2 [Black],SteelSeries QcK Heavy
BR,coldzera,SK Gaming,880,800,500,6,1.1,1,0.022,0.022,0,Zowie ZA12 [Silver],Mionix Sargas 450 SK
RU,DavCost,Team Spirit,880,800,500,6,1.1,1,0.022,0.022,0,SteelSeries Rival [Fade],SteelSeries QcK Heavy
FR,kennyS,EnVyUs,880,400,500,6,2.2,1,0.022,0.022,0,Zowie EC?,Razer Goliathus Speed
DK,dev1ce,Astralis,880,400,1000,6,2.2,1,0.022,0.022,0,Zowie FK1 [BenQ],Zowie G-SR
DK,karrigan,FaZe Clan,880,800,1000,4,1.1,1,0.022,0.022,0,Razer DeathAdder [World of Tanks],Zowie G-SR [karrigan]
FI,suNny,PENTA Sports,880,500,,6,1.76,0.8,0.022,0.022,0,SteelSeries Rival 100,Xtrfy XGP1-L4
SE,Emilio,,864,360,,,2.4,0.73,0.022,0.022,0,SteelSeries Sensei RAW [Frost Blue],Mionix Sargas 450 SK
DK,coloN,MnM Gaming,855,900,,4,1.9,1,0.022,0.022,0,Razer DeathAdder 2013,Razer Goliathus
PL,Taz,Virtus.pro,850,500,500,6,1.7,1,0.022,0.022,0,SteelSeries Rival [Fade],SteelSeries QcK Heavy
CA,daps,NRG eSports,848,400,500,6,2.12,1,0.022,0.022,0,Zowie EC1-A,SteelSeries QcK Heavy
FI,diSTURBED,,840,400,,6,2.1,1,0.022,0.022,0,Razer DeathAdder,Razer Goliathus
BG,dream3r,BPro Gaming,840,400,500,6,2.1,1,0.022,0.022,0,SteelSeries Rival [White],SteelSeries QcK Heavy
SE,SKYTTEN,Denial eSports*,1120,400,500,6,2.8,0.54,0.022,0.0165,0,Mionix Naos 8200,Mionix Sargas 400
SK,Zero,HellRaisers,840,400,,6,2.1,1,0.022,0.022,0,SteelSeries Rival 300,Zowie G-SR
US,Stewie2k,Cloud9,832.5,450,1000,,1.85,1,0.022,0.022,0,Logitech G Pro,Logitech G640
BR,zqk,AlienTech.BR,830,500,1000,5,1.66,0.9,0.022,0.022,0,Zowie EC1,SteelSeries QcK+ [CS:GO]
FR,Xp3,Denial eSports,1100,500,1000,6,2.2,0.7,0.022,0.0165,0,Zowie ZA11,SteelSeries QcK Heavy
PL,Snax,Virtus.pro,824,400,1000,6,2.06,0.91,0.022,0.022,0,SteelSeries Rival 100,Zowie G-SR
PL,pasha,Virtus.pro,816,400,500,6,2.04,1,0.022,0.022,0,SteelSeries Rival 100,SteelSeries QcK+
FR,KQLY,,816,400,,6,2.04,0.9,0.022,0.022,0,Zowie FK2,SteelSeries QcK
US,DaZeD,,810,400,500,6,2.025,1,0.022,0.022,0,Razer DeathAdder Chroma,HyperX FURY XXL
SE,twist,Fnatic,800,400,1000,6,2,1,0.022,0.022,0,Zowie FK1,Zowie G-SR
SE,znajder,GODSENT,800,400,500,6,2,1,0.022,0.022,0,Zowie EC?-A,Xtrfy XGP1-L4
UK,RattlesnK,,800,400,1000,6,2,1,0.022,0.022,0,Zowie EC2-A,SteelSeries QcK
CA,Shroud,Cloud9,800,400,1000,6,2,1,0.022,0.022,0,Logitech G303,Cloud9 TILE
SE,maxaki,,800,400,1000,6,2,1.2,0.022,0.022,1.05,Zowie EC2-A,SteelSeries QcK Heavy
DK,Xyp9x,Astralis,800,800,500,6,1,1,0.022,0.022,0,Zowie FK2,Zowie G-SR [Xyp9x]
CA,AZK,,800,400,1000,6,2,1,0.022,0.022,0,Zowie EC2-A,SteelSeries QcK Heavy
SE,dennis,Fnatic,800,400,1000,6,2,1,0.022,0.022,0,SteelSeries Ikari Optical,Fnatic Focus
DK,FeTiSh,,800,400,,6,2,1,0.022,0.022,0,,
US,Frozt,Echo Fox*,800,400,500,6,2,1,,,,SteelSeries Rival,Artisan Hayate
FR,RpK,G2 Esports,800,400,500,6,2,1,0.022,0.022,0,Zowie FK?,SteelSeries QcK Heavy
FR,to1nou,Team-LDLC,800,400,500,6,2,1,0.022,0.022,0,Zowie FK1,SteelSeries QcK Heavy
DE,Troubley,,800,400,500,6,2,1,0.022,0.022,0,SteelSeries Rival,QPAD
TR,gob b,BIG,800,800,,,1,1.2,0.022,0.022,0,SteelSeries Rival,Zowie G-SR
SK,STYKO,HellRaisers,800,400,1000,6,2,0.8,0.022,0.022,0,Razer DeathAdder Chroma,Razer Goliathus Speed Large
RS,LEGIJA,BIG,800,800,500,6,1,1,0.022,0.022,0,Zowie FK1,SteelSeries QcK+
SE,MODDII,Heroic,780,400,500,5,1.95,1,0.022,0.022,0,SteelSeries Sensei,ROCCAT Taito
SE,olofmeister,Fnatic,765,450,1000,6,1.7,1.1,0.022,0.022,0,SteelSeries Rival [Fnatic],SteelSeries QcK Heavy
UA,kUcheR,,765,450,500,6,1.7,1,0.022,0.022,0,Zowie ZA13,Zowie G-SR
FR,apEX,EnVyUs,764,400,1000,6,1.91,1,0.022,0.022,0,Zowie FK1+,Zowie G-SR
UA,markeloff,FlipSid3 Tactics,760,400,500,6,1.9,0.85,0.022,0.022,0,Zowie ZA12 [BenQ],Zowie [FlipSid3]
AU,jks,Renegades,760,400,1000,6,1.9,1,0.022,0.022,0,Zowie EC1-A [BenQ],Zowie G-SR
US,sgares,,760,400,,6,1.9,1,0.022,0.022,0,Zowie FK2,HyperX FURY XL
UA,Edward,Natus Vincere,760,400,500,6,1.9,1,0.022,0.022,0,Zowie,SteelSeries QcK Heavy
SE,Maikelele,,760,400,500,5,1.9,0.9,0.022,0.022,0,Newmen GX-1 Pro,Xtrfy [Maikelele]
DE,crisby,ALTERNATE aTTaX,760,400,500,6,1.9,1,0.022,0.022,0,SteelSeries Diablo III,SteelSeries QcK Heavy
NO,jkaem,,760,400,,5,1.9,1,0.022,0.022,0,Zowie EC1-A,Xtrfy [CPH Wolves]
FR,SmithZz,G2 Esports,752,400,1000,6,1.88,0.8,0.022,0.022,0,Zowie EC?-A,SteelSeries QcK Heavy
AU,SPUNJ,,752,800,500,6,0.94,1,0.022,0.022,0,Zowie FK2,Zowie G-SR
US,desi,compLexity Gaming,742.5,450,,6,1.65,1,0.022,0.022,1.05,SteelSeries Sensei RAW [Rubberized],PureTrak
ES,MusambaN1,EU4IA,740,400,,6,1.85,1.1,0.022,0.022,0,,
RU,WorldEdit,FlipSid3 Tactics,736,400,,6,1.84,1,0.022,0.022,0,Zowie EC?-A,Zowie [FlipSid3]
NO,zEVES,Norse,728,400,1000,5,1.82,1.2,0.022,0.022,0,SteelSeries Rival,XTP1-L4-LGB-1
NL,chrisJ,mousesports*,720,800,1000,6,0.9,1,0.022,0.022,0,Zowie FK1,Zowie G-SR
DK,Kjaerbye,Astralis,720,400,,6,1.8,1,0.022,0.022,0,Zowie FK1,Zowie G-SR
DE,denis,mousesports,720,400,1000,6,1.8,0.7,0.022,0.022,0,Zowie ZA? [BenQ],Zowie G-SR [mousesports]
DK,cajunb,North,720,400,1000,5,1.8,1,0.022,0.022,0,Razer DeathAdder,SteelSeries QcK Heavy
DK,MSL,North,720,800,1000,6,0.9,1,0.022,0.022,0,Zowie EC2-A,Corsair MM200 XL
PL,byali,Virtus.pro,720,450,1000,6,1.6,1,0.022,0.022,0,SteelSeries Rival 100,SteelSeries QcK Heavy
DE,Spiidi,mousesports,720,400,1000,,1.8,1,0.022,0.022,0,Zowie EC1-A,Zowie G-SR
SE,kHRYSTAL,,720,400,1000,6,1.8,1.2,,,0,Logitech G400s,Razer Mantis Speed
SE,KRiMZ,Fnatic,720,400,1000,6,1.8,1,0.022,0.022,0,Zowie [BenQ],Xtrfy XGP1-L4
PL,SZPERO,Kinguin,720,400,,6,1.8,1,0.022,0.022,0,Zowie EC2-A,QPAD UC-50
DE,Kirby,,720,400,500,6,1.8,1,0.022,0.022,0,Zowie FK1,Lioncast Phobos [Black]
BR,fnx,Immortals,708,400,125,6,1.77,0.9,0.022,0.022,0,Zowie ZA12,Mionix Sargas 450 SK
CA,FNS,Counter Logic Gaming,700,400,1000,6,1.75,,,,,Razer DeathAdder 2013 [CLG],SteelSeries QcK Heavy
DK,Nico,,688.5,810,,6,0.85,1.5,0.022,0.022,0,SteelSeries Sensei RAW,Corsair MM200 XL
FI,xartE,ENCORE,680,400,1000,6,1.7,1.2,-0.022,0.022,0,Razer DeathAdder Chroma,SteelSeries QcK Heavy
BR,TACO,SK Gaming,680,400,1000,6,1.7,1,0.022,0.022,1.05,Zowie FK2 [BenQ],Zowie G-SR [TACO]
DK,dupreeh,Astralis,680,400,500,6,1.7,1.1,0.022,0.022,0,Zowie FK2,Zowie GTF-X
US,n0thing,Cloud9,680,400,500,6,1.7,1,0.022,0.022,0,Logitech G100s,Logitech G440
US,anger,Denial eSports,680,400,1000,6,1.7,1,0.022,0.022,0,SteelSeries Rival [Silver],SteelSeries QcK+ [Fnatic]
DE,nex,BIG,680,400,1000,6,1.7,1,0.022,0.022,0,Zowie EC?-A,Zowie G-SR
US,ShahZaM,,680,400,,6,1.7,1,0.022,0.022,0,Zowie ZA13,Logitech Custom Cloth Pad
VE,sukitRon,,680,400,1000,6,1.7,,,,,Logitech G400,SteelSeries QcK+
DE,enkay J,EnVyUs*,680,400,1000,6,1.7,1,0.022,0.022,0,Zowie EC2-A,Zowie G-SR
UA,ANGE1YL,HellRaisers,680,400,1000,6,1.7,1,0.022,0.022,0,Zowie ZA12,Razer Goliathus
CH,SolEk,Berzerk,680,400,500,6,1.7,0.5,0.022,0.022,0,Razer DeathAdder Chroma,SteelSeries QcK+
SE,flusha,GODSENT,680,400,1000,6,1.7,0.875,0.022,0.022,0,Zowie EC1-A,SteelSeries QcK Heavy
CA,Semphis,,675,450,1000,6,1.5,1,0.022,0.022,0,Logitech G Pro,SteelSeries QcK Heavy
PL,mouz,Kinguin,675,450,500,,1.5,1,0.022,0.022,0,Zowie FK,QPAD UC-50
AU,Yam,Renegades,668.8,400,500,6,1.672,1.2,0.022,0.022,0,SteelSeries Rival 100,Zowie G-SR
SE,maxie,Denial eSports,660,400,,5,2.2,1,,,,Zowie EC2-A,SteelSeries QcK Heavy
US,mOE,Echo Fox*,660,400,500,6,1.65,0.61,0.022,0.022,0,FinalMouse 2015,SteelSeries QcK+
UA,Zeus,Gambit Gaming,656,1600,1000,3,1.64,1,0.022,0.022,0,SteelSeries Sensei RAW [Na'Vi],SteelSeries QcK+ [Na'Vi]
FI,juhob,,640,400,1000,6,1.6,0.9,0.022,0.022,0,SteelSeries Rival,SteelSeries QcK+
JP,Shoushi,,620,400,1000,6,1.55,0.8,0.022,0.022,0,Zowie EC2-A,Zowie G-SR
SE,Delpan,,612,360,500,6,1.7,1,0.022,0.022,0,SteelSeries Sensei RAW,SteelSeries QcK Heavy
DE,tahsiN,Berzerk,600,400,500,5,2,1,0.022,0.022,0,Logitech G100s,Lioncast Deimos [Lightning]
BG,bubble,Rogue,594,540,1000,6,1.1,1,0.022,0.022,1,SteelSeries Sensei RAW [Rubberized],SteelSeries QcK Heavy
NO,Polly,,585,450,,6,1.3,0.8,0.022,0.022,0,Zowie EC1,Xtrfy XTP1-L4-LGB-1
FR,DEVIL,,572,400,1000,,1.43,1,0.022,0.022,0,Zowie FK1+,
BA,NiKo,mousesports,568,400,1000,6,1.42,0.8,0.022,0.022,0,Zowie EC2-A,Zowie G-SR [mousesports]
US,Skadoodle,Cloud9,560,400,,6,1.4,1,0.022,0.022,0,Logitech G Pro,Logitech Custom Cloth Pad
PL,innocent,Kinguin*,560,400,500,6,1.4,1,0.022,0.022,0,SteelSeries Rival,QPAD UC-50
RU,wayLander,FlipSid3 Tactics,540,1800,,,0.3,0.5,0.022,0.022,0,Razer DeathAdder 2013,Zowie G-SR [wayLander]
DE,Zonixx,Panthers Gaming,540,450,125,6,1.2,1,0.022,0.022,1.05,Razer Abyssus,Mad Catz G.L.I.D.E.7
SK,GuardiaN,Natus Vincere,520,400,500,6,1.3,1.2,0.022,0.022,0,SteelSeries Kinzu v1 [Sudden Attack],SteelSeries QcK+
US,swag,Cloud9*,480,400,1000,6,1.2,1,0.022,0.022,1.05,Logitech G400s,Cloud9 TILE
UA,Shara,FlipSid3 Tactics*,400,400,125,4,2,1,0.022,0.022,Win + 1,Microsoft IntelliMouse 1.1a [SK Gaming],SteelSeries QcK Heavy
DE,tabseN,BIG,512,400,1000,6,1.28,0.85,0.022,0.0165,0,Zowie FK2,Zowie G-SR
US,fl0m,Mythic,,,,,,,,,,Razer DeathAdder Chroma,Zowie G-SR
UA,B1ad3,FlipSid3 Tactics,,,,,2.3,0.77,0.022,0.022,0,Zowie ZA?,Razer Goliathus
DK,BERRY,,,,,,3.6,1,0.022,0.022,0,Mionix Avior SK,SteelSeries QcK Heavy
UA,ceh9,,,,,6,1.9,1,0.022,0.022,0,SteelSeries Sensei RAW [Na'Vi],SteelSeries QcK+ [Na'Vi]
DE,cLy,,,,,,1.9,1,0.022,0.022,0,,
RU,facecrack,Elements Pro Gaming,,,,,0.6,0.8,0.022,0.022,0,,
US,flowsicK,Denial eSports,,,,,1.8,0.6,0.022,0.022,,SteelSeries Xai [Gold],SteelSeries QcK+ [Winterfox]
DK,HUNDEN,tRICKED,,,,,1.3,1,0.022,0.022,0,Mionix Avior SK,Mionix Sargas 450 SK
FR,ioRek,,,,,,,,,,,,
PL,kuben,Virtus.pro*,,,,,,,,,,,
PL,Loord,Kinguin*,,,,,2.1,1.2,0.022,0.022,0,Zowie FK?,QPAD UC-50
PL,MICHU,Kinguin,,,,,0.28,0.8,0.022,0.022,0,Zowie FK,QPAD UC
NO,Mystic,temp.no,,,,,2.33,0.928,0.022,0.022,0,Zowie EC? eVo CL,Mad Catz G.L.I.D.E.
PL,oskarish,ALTERNATE aTTaX,,,,,2,1,0.022,0.022,0,,
BA,pita,qwerty,,,,,2.7,,,,,,
FR,Sf,,,,,6,2.625,1,0.022,0.022,0,,
DK,smF,,,,,,2.5,1.1,0.022,0.022,0,Razer DeathAdder 2013,
FI,stonde,,,,,,1.75,1,0.022,0.022,0,,
US,Storm,,,,,,2.25,1.2,0.022,0.022,0,Zowie FK,Zowie G-TF Rough
DE,tiziaN,ALTERNATE aTTaX,,,,6,3.5,1,0.022,0.022,0,,
RU,waterfaLLZ,Elements Pro Gaming,,,,,1.3,0.78888,0.022,0.022,0,,
